STEP to UG
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:05 PM
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\qwicc v1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     7
! SUMMARY-                                 -----
! SUMMARY-  Total                              7
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:05 PM
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\YC164_RESPACK v1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:06 PM
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\RESC-0603 v1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:06 PM
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\CAPC-0805-T0.95-BN v1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:06 PM
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\CAPC-0603-T0.9-BN v1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:06 PM
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\Body
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:06 PM
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\Cathode Bar
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:06 PM
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\Anode
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:06 PM
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\Cathode
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:06 PM
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\LED 0603 single color v1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:06 PM
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\COMPOUND141237
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:06 PM
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\COMPOUND
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:06 PM
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\SOT23-5 v1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:06 PM
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\ICM-20948-9axis-IMU v2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    26
! SUMMARY-                                 -----
! SUMMARY-  Total                             26
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:06 PM
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\Printed Circuit Board
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:06 PM
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\USB4085-GF-A_REVB
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    35
! SUMMARY-                                 -----
! SUMMARY-  Total                             35
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:07 PM
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\1893 Altimeter MLP3115A2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    13
! SUMMARY-                                 -----
! SUMMARY-  Total                             13
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:07 PM
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\Wheelchair Powermeter PCB 1.4.1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:   148
! SUMMARY-                                 -----
! SUMMARY-  Total                            148
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:08 PM
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\hp03-pinn-P2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:08 PM
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\hp03-button
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:08 PM
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\hp03-cap
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:08 PM
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\hp03-body
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:08 PM
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\TestPoint_Loop_D3.80mm_Drill2.5mm
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:09 PM
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\SOD-323
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:09 PM
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\SOD-323 v1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:09 PM
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\SOT23-6 v3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:09 PM
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\Adafruit ICM20948 STEMMA QT
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:    17
! SUMMARY-                                 -----
! SUMMARY-  Total                             17
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:12 PM
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\5400 ESP32 Feather V2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:13 PM
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\HP0315AFKP2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     7
! SUMMARY-                                 -----
! SUMMARY-  Total                              7
! STATUS-   Creating the UG part (Phase 3 of 3): 9-MAR-2025  5:29:14 PM
! INFO-     Filing Part ..: C:\LocalDocs\Wheelchair-Powermeter\PCB\PCB CASE\Wheelchair Powermeter PCB.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:    27
! SUMMARY-                                 -----
! SUMMARY-  Total                             27
! INFO-      
! INFO-     Total number of solids input for this translation       :       265
! INFO-      
! INFO-     Number of solids created without body validation faults :       265
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 9-MAR-2025  5:29:23 PM
! INFO-      
